Number,First Name,Last Name,Position,PosNum,Age,Birthyear,College,Salary,Full Name
13,Quincy,Acy,SF,3,24,1991,Baylor,981348,Quincy Acy
23,Chris,Johnson,SF,3,25,1990,Dayton,981348,Chris Johnson
9,Pablo,Prigioni,PG,1,38,1977,None,947726,Pablo Prigioni
33,Willie,Reed,PF,4,25,1990,Saint Louis,947276,Willie Reed
15,Donald,Sloan,PG,1,27,1988,Texas A&M;,947276,Donald Sloan
30,Troy,Daniels,SG,2,24,1991,Virginia Commonwealth,947276,Troy Daniels
50,Tyler,Hansbrough,PF,4,29,1986,North Carolina,947276,Tyler Hansbrough
24,Richard,Jefferson,SF,3,35,1980,Arizona,947276,Richard Jefferson
1,James,Jones,SF,3,34,1981,Miami (FL),947276,James Jones
24,Samuel,Dalembert,C,5,34,1981,Seton Hall,947276,Samuel Dalembert
3,Charlie,Villanueva,PF,4,31,1984,Connecticut,947276,Charlie Villanueva
2,Chris,Babb,SG,2,25,1990,Iowa State,947276,Chris Babb
31,Jason,Terry,SG,2,38,1977,Arizona,947276,Jason Terry
99,Marcus,Thornton,SG,2,28,1987,LSU,947276,Marcus Thornton
23,Toney,Douglas,PG,1,29,1986,Florida State,947276,Toney Douglas
44,Chuck,Hayes,PF,4,32,1983,Kentucky,947276,Chuck Hayes
5,Josh,Smith,SF,3,29,1986,None,947276,Josh Smith
14,Gerald,Green,SG,2,29,1986,None,947276,Gerald Green
5,Amar'e,Stoudemire,PF,4,32,1983,None,947276,Amar'e Stoudemire
13,Jorge,Gutierrez,PG,1,26,1989,California,947276,Jorge Gutierrez
7,Lorenzo,Brown,PG,1,25,1990,North Carolina State,947276,Lorenzo Brown
24,Andre,Miller,PG,1,39,1976,Utah,947276,Andre Miller
12,Tayshaun,Prince,SF,3,35,1980,Kentucky,947276,Tayshaun Prince
5,Kendrick,Perkins,C,5,30,1985,None,947276,Kendrick Perkins
18,Sasha,Vujacic,SG,2,31,1984,None,947276,Sasha Vujacic
3,Dewayne,Dedmon,C,5,26,1989,USC,947276,Dewayne Dedmon
0,Isaiah,Canaan,PG,1,24,1991,Murray State,947276,Isaiah Canaan
31,Hollis,Thompson,SG,2,24,1991,Georgetown,947276,Hollis Thompson
14,Ronnie,Price,PG,1,32,1983,Utah Valley,947276,Ronnie Price
15,Henry,Sims,C,5,25,1990,Georgetown,947276,Henry Sims
23,Allen,Crabbe,SF,3,23,1992,California,947276,Allen Crabbe
26,Phil,Pressey,PG,1,24,1991,Missouri,947276,Phil Pressey
30,Seth,Curry,SG,2,25,1990,Duke,947276,Seth Curry
15,Matt,Bonner,C,5,35,1980,Florida,947276,Matt Bonner
16,Jimmer,Fredette,PG,1,26,1989,BYU,947276,Jimmer Fredette
3,Ray,McCallum,PG,1,24,1991,Detroit,947276,Ray McCallum
15,Anthony,Bennett,PF,4,22,1993,UNLV,947276,Anthony Bennett
17,Grant,Jerrett,PF,4,22,1993,Arizona,947276,Grant Jerrett
24,Jeff,Withey,C,5,25,1990,Kansas,947276,Jeff Withey
25,Raul,Neto,PG,1,23,1992,None,900000,Raul Neto
17,Damien,Inglis,SF,3,20,1995,None,855000,Damien Inglis
22,Markel,Brown,SG,2,23,1992,Oklahoma State,845059,Markel Brown
41,Cameron,Bairstow,PF,4,24,1991,New Mexico,845059,Cameron Bairstow
12,Joe,Harris,SG,2,24,1991,Virginia,845059,Joe Harris
7,Dwight,Powell,PF,4,24,1991,Stanford,845059,Dwight Powell
11,Erick,Green,PG,1,24,1991,Virginia Tech,845059,Erick Green
13,Nick,Johnson,SG,2,22,1993,Arizona,845059,Nick Johnson
8,Spencer,Dinwiddie,PG,1,22,1993,Colorado,845059,Spencer Dinwiddie
55,Adonis,Thomas,SG,2,22,1993,Memphis,845059,Adonis Thomas
20,James,Michael,SF,3,22,1993,North Carolina,845059,James Michael
42,Shayne,Whittington,PF,4,24,1991,Western Michigan,845059,Shayne Whittington
28,Tarik,Black,C,5,23,1992,Kansas,845059,Tarik Black
15,Jabari,Brown,SG,2,22,1993,Missouri,845059,Jabari Brown
6,Jordan,Clarkson,PG,1,23,1992,Missouri,845059,Jordan Clarkson
0,JaMychal,Green,PF,4,25,1990,Alabama,845059,JaMychal Green
2,Russ,Smith,PG,1,24,1991,Louisville,845059,Russ Smith
1,Jarnell,Stokes,PF,4,21,1994,Tennessee,845059,Jarnell Stokes
13,Keith,Benson,C,5,27,1988,None,845059,Keith Benson
32,James,Ennis,SF,3,25,1990,Long Beach State,845059,James Ennis
8,Tyler,Johnson,SG,2,23,1992,Fresno State,845059,Tyler Johnson
7,Marcus,Landry,SF,3,29,1986,Wisconsin,845059,Marcus Landry
77,Johnny,O'Bryant,C,5,22,1993,LSU,845059,Johnny O'Bryant
25,Sean,Kilpatrick,SG,2,25,1990,Cincinnati,845059,Sean Kilpatrick
11,Cleanthony,Early,SF,3,24,1991,Wichita State,845059,Cleanthony Early
2,Langston,Galloway,PG,1,23,1992,Saint Joseph's,845059,Langston Galloway
11,Devyn,Marble,SF,3,23,1992,Iowa,845059,Devyn Marble
39,Jerami,Grant,SF,3,21,1994,Syracuse,845059,Jerami Grant
9,JaKarr,Sampson,SG,2,22,1993,St. John's,845059,JaKarr Sampson
55,Cory,Jefferson,PF,4,24,1991,Baylor,845059,Cory Jefferson
22,Terrico,White,SG,2,25,1990,Ole Miss,845059,Terrico White
10,Tim,Frazier,PG,1,24,1991,Penn State,845059,Tim Frazier
25,Eric,Moreland,PF,4,23,1992,Oregon State,845059,Eric Moreland
32,David,Stockton,PG,1,24,1991,Gonzaga,845059,David Stockton
45,Jack,Cooley,SF,3,24,1991,Notre Dame,845059,Jack Cooley
8,Bryce,Cotton,PG,1,23,1992,Providence,845059,Bryce Cotton
13,Elijah,Millsap,SG,2,28,1987,UAB,845059,Elijah Millsap
3,Anthony,Brown,SF,3,22,1993,Stanford,700000,Anthony Brown
24,Norman,Powell,SG,2,22,1993,UCLA,650000,Norman Powell
5,Pat,Connaughton,SG,2,22,1993,Notre Dame,625093,Pat Connaughton
6,Darrun,Hilliard,SF,3,22,1993,Villanova,600000,Darrun Hilliard
9,Aaron,Harrison,SG,2,20,1995,Kentucky,525093,Aaron Harrison
97,Cristiano,Da,PF,4,23,1992,None,525093,Cristiano Da
4,Brandon,Ashley,PF,4,21,1994,Arizona,525093,Brandon Ashley
9,Jarrid,Famous,PF,4,27,1988,South Florida,525093,Jarrid Famous
50,Salah,Mejri,C,5,29,1986,None,525093,Salah Mejri
10,Maurice,Daly,SF,3,23,1992,Ohio,525093,Maurice Daly
13,Jamil,Wilson,F,3,24,1991,Marquette,525093,Jamil Wilson
22,Branden,Dawson,SF,3,22,1993,Michigan State,525093,Branden Dawson
5,Michael,Frazier,SG,2,21,1994,Florida,525093,Michael Frazier
10,Jonathan,Holmes,F,3,22,1993,Texas,525093,Jonathan Holmes
9,Marcelo,Huertas,PG,1,32,1983,None,525093,Marcelo Huertas
12,Robert,Upshaw,C,5,21,1994,Washington,525093,Robert Upshaw
12,Corey,Hawkins,PG,1,24,1991,UC Davis,525093,Corey Hawkins
14,Josh,Richardson,SG,2,22,1993,Tennessee,525093,Josh Richardson
96,Greg,Whittington,SF,3,22,1993,Georgetown,525093,Greg Whittington
31,Bryce,Dejean-Jones,SG,2,23,1992,Iowa State,525093,Bryce Dejean-Jones
43,Thanasis,Antetokounmpo,SF,3,23,1992,None,525093,Thanasis Antetokounmpo
7,Melvin,Ejim,SF,3,24,1991,Iowa State,525093,Melvin Ejim
55,Pierre,Jackson,PG,1,24,1991,Baylor,525093,Pierre Jackson
25,Scottie,Wilbekin,PG,1,22,1993,Florida,525093,Scottie Wilbekin
23,Deonte,Burton,PG,1,24,1991,Nevada,525093,Deonte Burton
32,Kyle,Casey,SF,3,25,1990,Harvard,525093,Kyle Casey
34,Cliff,Alexander,PF,4,19,1996,Kansas,525093,Cliff Alexander
44,Luis,Montero,SG,2,22,1993,Westchester CC,525093,Luis Montero
26,Duje,Dukan,PF,4,23,1992,Wisconsin,525093,Duje Dukan
17,Jonathon,Simmons,SG,2,26,1989,Houston,525093,Jonathon Simmons
13,Ronald,Roberts,PF,4,24,1991,Saint Joseph's,525093,Ronald Roberts
11,Shannon,Scott,PG,1,22,1993,Ohio State,525093,Shannon Scott
30,Treveon,Graham,SG,2,21,1994,Virginia Commonwealth,525093,Treveon Graham
22,J.J.,O'Brien,SF,3,23,1992,San Diego State,525093,J.J. O'Brien
